timestamp,group_id,dns_resolution_s,request_id,tcp_connect_s,tls_handshake_s,time_to_first_byte_s,total_request_time_s,http_status,content_length,x_lodbrok_cell,x_cache
2025-07-23T15:51:42.546512,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjQ1MzI2NTQwOCJ9,0.016003,54ac5ee9-3583-4f9c-84b9-04e7f2cbcd9c,0.023502,0.060748,0.544301,0.544829,200,12085,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:43.288185,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0NDUzMjQ0OTI4In0,0.002849,c39ce03c-1430-4da1-b74e-ba5d66fd5640,0.01127,0.061742,0.705,0.723692,200,82737,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:44.656961,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyNjEzNTc0In0,0.003896,11f75ee6-3d83-4a35-8af0-7deb099a866a,0.013331,0.091149,1.231487,1.339591,200,233359,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:45.234579,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MzMyNDI5MzEyIn0,0.003875,41e681fb-43db-4439-9d3c-c0600e2469b9,0.013286,0.06623,0.527742,0.548827,200,32771,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:46.674365,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2MjI4OTE0MTc2MCJ9,0.003087,72ae8a80-7e48-4df6-99c3-68b0369055da,0.011557,0.067858,1.383331,1.414327,200,220777,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:47.259678,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNzUwMTgwOTg2ODgifQ,0.004152,0a4adae8-0174-4192-a4b2-02e7938c8d01,0.012651,0.067142,0.559943,0.561139,200,18052,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:47.852601,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2MDUwMzIwIn0,0.004125,707bddf4-75cd-4914-b003-60cf7b4c3ace,0.013072,0.062738,0.528394,0.564472,200,37058,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:48.817154,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI4MzIxMjc1In0,0.003519,9c26ae25-fc5e-463b-baf9-9163d864c09b,0.013444,0.075364,0.916453,0.935847,200,130303,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:49.420262,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5NzY2MDMifQ,0.003812,58a41ef7-7347-4e1e-93a9-996b4c2faf4e,0.012676,0.064056,0.565036,0.574483,200,28166,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:50.129933,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMDE2MzA2NzkwNDAifQ,0.004365,2665592e-f9f3-4b5b-a8c7-0a5722b762e5,0.014142,0.069038,0.683353,0.684313,200,10231,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:50.754313,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI1OTE0NzQ2ODgwIn0,0.003205,d3adc84f-e0d1-48c2-a4b5-aaa178ccdb42,0.011193,0.066884,0.586399,0.595471,200,34700,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:51.611970,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3ODI2NTA4In0,0.003713,61b78ba5-5b41-4261-94fc-32cce0a2dd15,0.012672,0.062387,0.77995,0.830071,200,47665,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:52.390405,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjcyOTEwMDY5NzYifQ,0.003677,939bc84c-56a2-4b7c-a635-7e02e79dbb4c,0.012378,0.055855,0.739381,0.749812,200,40126,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:53.625809,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzMjIwMzQzIn0,0.003346,f6fbf5fb-ae15-4726-9213-d76da050f2ab,0.011932,0.06168,1.191532,1.210618,200,127086,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:54.266559,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMDQ0OTI2NDY0MDAifQ,0.002011,c21f426f-0da8-4122-b846-9e811a4af584,0.01022,0.070284,0.589752,0.621262,200,16948,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:55.157400,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyOTQ4MDM4NjU2In0,0.004148,a387d53c-7944-47a2-b3e4-fa9d07b1475d,0.013229,0.068547,0.849869,0.863305,200,77760,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:55.816953,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5ODkwOTQwNTE4NCJ9,0.003608,59de7cea-ef18-45e5-b3ea-daad99421506,0.012965,0.061082,0.598338,0.631659,200,57954,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:56.728007,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjAxOTcxIn0,0.003898,602c5a15-137b-4493-9443-46dab4fbd178,0.01229,0.060845,0.81005,0.883629,200,124670,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:57.408044,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjA2Nzg1MSJ9,0.00376,c0fc0eec-f265-4008-9b77-13d953009093,0.01243,0.073029,0.643725,0.653265,200,27322,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:58.568145,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDQyOTU5MDMyMzIifQ,0.00399,7b4e43d4-595c-4c63-b684-4aa8bb5eb7f7,0.01234,0.062319,1.069339,1.130452,200,72403,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:59.141746,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MTI0NjgwMTkyMCJ9,0.003264,6f7f1ba8-5918-46f0-b1f6-65e8ecec1b3b,0.012315,0.062784,0.543407,0.545454,200,12831,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:51:59.798675,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0NDMxOTY5In0,0.00375,bd13fa5f-d4f8-4150-895d-0e473e8842a3,0.012243,0.061552,0.582916,0.629112,200,48364,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:00.456705,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjI0NjY2NDYwMTYifQ,0.004987,fc388c3e-903e-40a4-9575-ebc43981a7b7,0.013514,0.070597,0.623009,0.632811,200,35774,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:01.196034,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2MDU4OTY4Njc4NCJ9,0.003361,35d26ed1-1b0f-4e16-8c0a-4c2ca44462b1,0.011937,0.069564,0.708622,0.711055,200,21794,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:01.844332,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzMDMwMDc3NDQwMCJ9,0.003322,fa770cef-e026-4a84-a71c-5d3a310a756a,0.012661,0.066538,0.622243,0.623323,200,17305,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:02.342542,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNzQzMDMzNDY2ODgifQ,0.004607,9e817caa-b6a4-43e4-a055-10b6c7a4d796,0.013352,0.077812,0.469733,0.470871,200,11162,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:04.269370,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjgzMjUxODE0NDAifQ,0.002501,2acb5daa-b575-406a-8d2d-6f90f83aeb94,0.010886,0.062024,1.786024,1.901702,200,391969,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:04.846238,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjU5NzIxNjY2NTYifQ,0.003296,81173ac4-961d-4f5c-a842-60be681997b6,0.011482,0.049923,0.563357,0.563878,200,9608,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:05.495698,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjc4NTQ3MTI4MzIifQ,0.002417,03ffb248-8c8b-4d33-b53f-8eab566a3ad8,0.010972,0.065672,0.626816,0.629574,200,19439,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:06.344257,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxOTg5NTQ3ODY4MTYifQ,0.003161,46bf1da9-2ee8-4147-93d6-ce931e98770c,0.011859,0.057984,0.781147,0.819594,200,50121,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:07.338169,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNzQzNTgwMjAwOTYifQ,0.003113,9561bfae-1f89-4820-a5f7-b7b4bb9063c4,0.011414,0.060119,0.959535,0.969186,200,35221,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:07.911164,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMTkzNzM3MjM2NDgifQ,0.005025,7dbaa9fc-f564-44d3-80c4-a74925da3560,0.01368,0.060693,0.511316,0.546213,200,20156,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:08.880745,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTM1ODUwNzgyNzIifQ,0.003969,77239207-17a8-462a-a9f2-58c2852b5470,0.013421,0.072967,0.927938,0.940138,200,36361,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:09.952350,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTU3OTMzNjcwNDAifQ,0.003521,ab92855a-9841-48e8-b161-d75d06a6dc7c,0.011956,0.061111,0.933995,1.043957,200,188655,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:10.611087,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5MTYzMDU5MjAwMCJ9,0.003092,e96a5818-7755-4620-b839-1841ba54247a,0.01304,0.073154,0.604988,0.631416,200,22149,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:11.339807,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMzU1ODAwMzMwMjQifQ,0.003365,99cccc72-33d3-466e-8948-497fc935333e,0.011585,0.058676,0.688429,0.698935,200,58153,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:12.155445,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxOTEzNDMzIn0,0.002358,4692c32b-8cee-4f6a-9a35-c6ab6447f70a,0.010763,0.086989,0.779235,0.788847,200,40990,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:12.867705,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjAzMjIyMjgyMjQifQ,0.004799,5e1828ee-4ec4-486e-ac78-3ebdefb8dd15,0.018271,0.06625,0.677653,0.687803,200,56086,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:13.728740,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzNDY4NDc4ODczNiJ9,0.004442,e366fc13-092f-41f9-bac4-bbb4137317d8,0.01296,0.069625,0.764837,0.835388,200,67562,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:14.407203,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjUwNzk0In0,0.003506,f0c01a14-8c1b-4f2a-a1a0-42f1e02883b0,0.012147,0.064253,0.620425,0.65621,200,33020,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:15.131731,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzMjE3NzU5NDM2OCJ9,0.00214,49c10915-fdee-4321-8b26-ad5752609a83,0.010208,0.053888,0.691033,0.71203,200,104439,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:15.945855,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjAwMTQ1MDE4ODgifQ,0.00318,19c8fe38-f800-41cd-9e5a-92bb7a6a5d8e,0.011551,0.059557,0.763218,0.798527,200,63833,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:16.754449,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTEyNTIxOSJ9,0.003136,ac32be71-d438-42e9-a2cb-ca634d1c71d7,0.011465,0.050697,0.677706,0.782885,200,104848,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:17.406976,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3MjQ0ODY5In0,0.00334,b3f72e84-177c-4fcf-b084-c3c1bfe2d06d,0.011875,0.075553,0.613131,0.623993,200,40060,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:18.194600,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3OTA3ODIyNzk2OCJ9,0.004291,59748da5-4a5d-47c0-a2ad-cb9d215dbd90,0.012479,0.055935,0.722422,0.759911,200,47997,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:18.807159,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI1MDYyMDE3MDI0In0,0.002373,5d48a793-cfb2-4963-8730-b9087ffa87a5,0.01073,0.058139,0.588537,0.592559,200,22998,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:19.525839,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDAzMjc5NSJ9,0.003909,03882c0d-21c7-4140-9d6e-35312d6a89c2,0.012865,0.068356,0.680694,0.689928,200,34545,prod_central_1-c1,CONFIG_NOCACHE
