timestamp,group_id,dns_resolution_s,request_id,tcp_connect_s,tls_handshake_s,time_to_first_byte_s,total_request_time_s,http_status,content_length,x_lodbrok_cell,x_cache
2025-07-23T15:52:20.241493,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMTk1MDI3MzEyNjQifQ,0.003766,cc5acc04-fab0-4ef6-9bc7-e5cdcf9dfecd,0.01241,0.061868,0.679545,0.689077,200,33835,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:21.007909,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTcxMzk4In0,0.003435,b44bd15e-3256-4a40-942a-f89c6b178c84,0.013004,0.062963,0.685706,0.742701,200,60966,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:21.838734,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMzg2NjkzOCJ9,0.004705,2e312111-313b-4835-9dcb-85fa9410beb8,0.013361,0.070614,0.691119,0.797767,200,116467,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:22.607675,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MzQ1MjQ5NzkyMCJ9,0.003801,ce8a9d64-0801-4580-8062-25309bf33b5b,0.012361,0.078496,0.725099,0.740697,200,43108,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:23.537064,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTk3NTQ4OTUzNjAifQ,0.003185,73bc3ee1-592c-41ac-9ff2-f750ace76072,0.011635,0.059253,0.878735,0.908269,200,52108,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:24.238220,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyNDc4NjQyIn0,0.003269,0b495616-2b54-4420-9e21-7e6ec227e4c3,0.011944,0.061111,0.666319,0.678484,200,57067,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:24.826562,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTk5NDAwOSJ9,0.003921,e303e1f2-9d2e-4acd-8a32-681ced40a52a,0.012826,0.067978,0.524233,0.560064,200,26623,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:25.567183,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MjM4Mjg1MjA5NiJ9,0.002977,79407e29-720d-4f88-a550-4cd406382446,0.011493,0.068389,0.704058,0.713693,200,61316,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:26.212236,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMDU0MDQ5In0,0.003215,b68422d8-1a52-446c-8e6b-8d6f695896a1,0.012101,0.065883,0.547514,0.620299,200,60245,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:27.306865,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTkxMDMwIn0,0.002847,55443c7b-e8c9-492d-b15b-02f7e588cd30,0.011256,0.054231,1.06447,1.075198,200,67526,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:28.233202,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNjkyNjQ4OSJ9,0.00416,871539ad-c47a-4158-9077-13282204e933,0.01261,0.08611,0.857895,0.903502,200,49257,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:28.840074,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTcwODYzIn0,0.013575,3719d4e0-055b-4cb0-9f3b-ccfe39232743,0.02217,0.067501,0.553409,0.5894,200,51505,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:29.871885,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2MDk4NzM4In0,0.00385,7d500b40-7521-4c98-a0ee-f6339042e6c7,0.012717,0.077307,0.990045,1.002105,200,69175,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:30.584598,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI4MzA2ODQ2OTI0OCJ9,0.004327,6d536523-ea42-4fe8-94a9-fd8a0739bdae,0.013028,0.06154,0.677194,0.688016,200,48546,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:31.305277,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzNDY3NzA1NTQ4OCJ9,0.004198,3c815211-fd8c-4364-868a-fdce960d765a,0.014673,0.070293,0.68422,0.694983,200,62605,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:32.017022,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzNjQ0Njg1NTE2OCJ9,0.003789,53550015-f8e3-41db-a983-38efabba4c08,0.012032,0.067977,0.676708,0.686339,200,37856,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:32.991498,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDUyMDU0OCJ9,0.002856,a50c5e06-64d9-484d-a379-ca48a965c897,0.011576,0.07659,0.884127,0.946145,200,69777,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:33.401382,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjk5NTM0NDU4ODgifQ,0.003908,744f8149-630a-40e9-be6a-069275041b1f,0.012773,0.065702,0.3824,0.383052,200,1486,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:34.065124,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjM4ODMwNjczOTIifQ,0.00405,db9f03cc-f3c1-40c7-97ad-a805a13f265a,0.012636,0.067892,0.630401,0.639027,200,27703,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:34.558206,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMDkxMzIwODUyNDgifQ,0.002301,cf91e950-f1de-452a-b2ea-2cb62f3aee76,0.010489,0.056855,0.474998,0.475969,200,12526,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:35.240877,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNjE5NTIwNzE2ODAifQ,0.003778,050e9cd3-d495-4748-bd6a-b8aef61b5bf4,0.012449,0.07038,0.602204,0.65608,200,57413,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:36.210229,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMTk3NzA2MzQyNDAifQ,0.003851,500e495b-6693-4e17-bd9b-754bb2b48ac4,0.011823,0.06903,0.945433,0.946715,200,24165,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:36.821869,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5MzQ5ODMifQ,0.00306,7a1d1e05-922e-4ce6-b478-cbb494e76c62,0.012014,0.066264,0.587737,0.58922,200,19691,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:37.436761,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3NjM4OTA1NjUxMiJ9,0.003933,89faa6ba-7852-45fb-97f8-24392e3008d4,0.016336,0.075409,0.591227,0.592142,200,13536,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:38.333443,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI4NjQ1MTY4In0,0.00238,11b0fa61-256b-4ed1-8ccf-be235841c6a2,0.011263,0.070325,0.802072,0.874671,200,73352,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:38.983531,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5ODg5MjkifQ,0.004087,3f1c2231-a060-4268-9926-7cd1f74d6212,0.019811,0.081619,0.611951,0.621903,200,37189,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:39.620393,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5MjI0NzgifQ,0.003694,fd99a9e0-a7ed-4fa3-a451-87db4ddfae20,0.012235,0.066792,0.60764,0.608637,200,15890,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:40.305380,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDY5MzU5MzkwNzIifQ,0.003116,c30aadcd-da35-4a10-80d4-379b6fe1460a,0.011167,0.054395,0.65969,0.661647,200,13297,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:40.919080,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MjM5MTQyIn0,0.003946,b2ff3445-f1c0-4cae-93f7-668662f810b6,0.012316,0.065935,0.584432,0.586423,200,11352,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:41.675277,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzNzQ3MjQ3In0,0.005344,30f68a1e-cf80-4797-a980-31723a512742,0.013683,0.069556,0.68912,0.731327,200,100527,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:42.478286,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2NjAifQ,0.002625,a8ecac0e-eb58-49e0-bd8e-5b4378702f8b,0.01112,0.074441,0.759785,0.78537,200,41122,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:43.498992,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMTkzODg2MjQ4OTYifQ,0.004661,3a195621-d5da-4107-9a53-e0cbce76ad48,0.014726,0.080727,0.978917,0.998256,200,96161,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:44.095149,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2NTE3ODgwNDIyNCJ9,0.003922,a03add19-ff61-402a-9fc5-dd83a977f79c,0.012314,0.058251,0.567481,0.569857,200,21273,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:44.722989,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjAzMzU3OTQxNzYifQ,0.004035,abf4f95e-4160-44e8-883d-f09602e36cd4,0.012464,0.062975,0.564233,0.600118,200,36815,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:45.219904,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjAxNDc0In0,0.00271,e7716cb9-3cf0-484e-8016-0c02d13967db,0.010915,0.059351,0.474885,0.475585,200,9872,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:46.148192,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3OTgzNTM5ODE0NCJ9,0.002773,eb70983c-ac9d-42ff-93dd-efa8f5266d08,0.011345,0.067065,0.897832,0.907424,200,69492,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:46.876661,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNzY5MTA2MyJ9,0.003928,b71b2ddb-7988-4e80-93b5-9cbc781082ac,0.01242,0.069081,0.634376,0.705683,200,61267,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:47.575405,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTAwNDY4MiJ9,0.002943,8f62e166-26d2-49b4-a43d-720a3109a5cd,0.013575,0.068751,0.674187,0.675505,200,17121,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:48.282431,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0ODQ2MTcwOTMxMiJ9,0.003316,8e19365c-9a0a-4ede-a4ac-f463e8c6a962,0.011756,0.07255,0.674591,0.675972,200,22025,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:49.453863,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI1MTU4MTcyMjYyNCJ9,0.006098,7b93717f-62af-4a57-a5b0-aa317d72a7f4,0.01479,0.068125,1.041024,1.146717,200,180506,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:50.354156,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMDY3Njg1NyJ9,0.003041,969aa544-277d-477e-bfe4-5d004faa9f19,0.012279,0.073274,0.803902,0.87362,200,79784,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:51.397506,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMDI1NjE4NjM2OCJ9,0.003649,6f0094fd-eb98-4951-95f9-aa9977cba99f,0.012257,0.057907,0.984222,1.015579,200,159367,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:51.989743,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3NTk2ODU4NTcyOCJ9,0.003411,5fb91707-6db4-4f5d-b94c-709a108ea1f2,0.011855,0.081215,0.553342,0.563335,200,27304,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:52.606248,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzODQ4NiJ9,0.004199,f5759e87-ac39-4fa8-9779-1424990169b2,0.012437,0.069198,0.577477,0.587968,200,29699,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:53.303937,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2OTYyOTg3ODI3MiJ9,0.002685,4abc3771-7bd7-40b4-8a19-eb2735aa9806,0.010959,0.064941,0.637928,0.671786,200,30093,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:53.824543,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDQyODcyNiJ9,0.003271,f526519e-fad8-418f-9e81-1f8fc845b872,0.012061,0.07518,0.486553,0.488277,200,10215,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:54.546291,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTUyNDQzOCJ9,0.003614,e817f4e4-54ba-4ac9-b21a-82a82c8e2f0e,0.012082,0.079408,0.692214,0.69372,200,11899,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:55.356313,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI1NjQwMDk5NDMwNCJ9,0.003678,e75b22c4-f55d-4b85-835c-9770df237659,0.012171,0.071663,0.750933,0.785152,200,57848,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:55.925350,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzODE5MjYzIn0,0.003214,d20b7c10-fe1c-4be8-bacf-f7aa5cf16d3d,0.01201,0.091032,0.542706,0.543945,200,17885,prod_central_1-c1,CONFIG_NOCACHE
2025-07-23T15:52:56.699491,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjcwNzgwOCJ9,0.004739,65ab8f5d-787a-4406-9915-0a99e4d1d3b1,0.013559,0.066097,0.744036,0.746146,200,10545,prod_central_1-c1,CONFIG_NOCACHE
