timestamp,group_id,request_id,dns_resolution_s,tcp_connect_s,tls_handshake_s,time_to_first_byte_s,total_request_time_s,http_status,content_length,x_lodbrok_cell,x_cache
2025-07-24T16:10:00.475855,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjQ1MzI2NTQwOCJ9,0a9a24ce-ac6e-4a3d-b782-120f24ab94c3,0.002703,0.034016,0.142385,0.528207,0.529701,200,11718,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:01.270373,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0NDUzMjQ0OTI4In0,0754b551-0e26-4bbd-b952-c1f69bcc735a,0.003181,0.044579,0.190757,0.696377,0.771927,200,82611,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:02.464028,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyNjEzNTc0In0,ae0e90f1-3d59-4c69-808b-410a76dc8377,0.002364,0.044682,0.210359,1.061705,1.171899,200,211571,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:03.143690,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MzMyNDI5MzEyIn0,40defe05-bad1-45cd-9020-1a8db38f9e1b,0.002762,0.04907,0.157908,0.594057,0.653638,200,42018,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:04.424225,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2MjI4OTE0MTc2MCJ9,ac7e7836-6a05-490c-95f4-1549fd5540d4,0.00386,0.031223,0.150813,1.084615,1.253976,200,227576,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:05.241353,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNzUwMTgwOTg2ODgifQ,3e883960-ba25-4249-bd2c-6f71638ad522,0.003846,0.041046,0.161632,0.726213,0.788973,200,50306,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:05.870307,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2MDUwMzIwIn0,4d13f66f-2f7c-4559-a7a1-8d82e797babd,0.004349,0.041116,0.141083,0.573455,0.596307,200,36948,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:06.796404,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI4MzIxMjc1In0,73678cb0-5959-4aa5-93f7-2fd481d02f5c,0.00382,0.048163,0.170612,0.828599,0.897871,200,115484,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:07.551660,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5NzY2MDMifQ,587b8143-f813-4a89-ab0f-4028425093b2,0.003788,0.056839,0.175737,0.63807,0.726368,200,56874,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:08.389846,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMDE2MzA2NzkwNDAifQ,b2a57917-f87d-47d9-992b-90d6324000a1,0.002934,0.045317,0.142608,0.776598,0.814307,200,49288,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:09.114617,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI1OTE0NzQ2ODgwIn0,80ac83d8-3403-45ae-9715-3d7ffec45738,0.003768,0.051972,0.167198,0.648983,0.69854,200,34638,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:10.048309,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3ODI2NTA4In0,887f7da1-d296-4d56-9e71-00fe1e1ec37b,0.002192,0.054099,0.183972,0.853903,0.899918,200,47666,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:10.839058,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjcyOTEwMDY5NzYifQ,09c9a3f9-1985-47ee-a1a0-777cd345de17,0.004327,0.029181,0.158359,0.727061,0.756106,200,32552,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:12.129288,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzMjIwMzQzIn0,3fd2b6d9-bd3b-4482-b4b8-aeb286f07d0f,0.005229,0.042493,0.15823,1.147769,1.257297,200,121361,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:12.882523,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMDQ0OTI2NDY0MDAifQ,795c181f-6664-4955-b468-69ceed480f20,0.002716,0.040132,0.149808,0.696158,0.718098,200,16886,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:13.909468,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyOTQ4MDM4NjU2In0,d4be5dca-70ba-4806-9fc2-f10c702af2a1,0.003561,0.035951,0.163076,0.880681,0.992133,200,117679,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:14.653609,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5ODkwOTQwNTE4NCJ9,b71c8c09-4ee3-465a-8c5d-10936787d8de,0.005655,0.033513,0.13097,0.648495,0.704794,200,57828,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:15.557184,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjAxOTcxIn0,c168278d-f158-4eed-a8f6-05694fce92a5,0.003381,0.032408,0.156075,0.789264,0.86953,200,124559,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:16.239312,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjA2Nzg1MSJ9,8f93ca08-2002-4630-ac61-f01d809599df,0.004715,0.047911,0.162113,0.624504,0.643551,200,27144,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:17.309100,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDQyOTU5MDMyMzIifQ,5e51503d-f79f-4271-a17c-eee80853e661,0.004624,0.038018,0.154869,0.982858,1.0325,200,72341,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:17.897445,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MTI0NjgwMTkyMCJ9,8b223329-8691-44ab-bc81-e7329d62bd6d,0.003493,0.030796,0.149627,0.533903,0.554665,200,12769,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:18.743771,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0NDMxOTY5In0,655f5978-9c97-484a-a51a-e1324ca66699,0.005193,0.038033,0.190749,0.753312,0.802253,200,48238,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:19.555904,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjI0NjY2NDYwMTYifQ,2d9c83b1-20d7-4675-b9eb-0270d16f4ddd,0.004419,0.030936,0.137995,0.596807,0.777582,200,65194,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:20.228210,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2MDU4OTY4Njc4NCJ9,91df4f9d-4616-4637-b809-f3e4ab742e14,0.004533,0.032405,0.16057,0.621833,0.634963,200,21665,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:21.088254,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzMDMwMDc3NDQwMCJ9,881cb464-32ec-491d-b073-cf2a5e8cc633,0.004624,0.041152,0.170901,0.786192,0.826683,200,47513,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:21.686790,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNzQzMDMzNDY2ODgifQ,7298a365-7f17-4e61-8c1e-f52ac7d4f05d,0.003035,0.035897,0.172722,0.559522,0.576634,200,11163,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:23.290266,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjgzMjUxODE0NDAifQ,7eb7b3cf-2f15-4716-96fb-126e89364d6b,0.004044,0.036178,0.161475,1.336081,1.568853,200,392618,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:23.902444,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjU5NzIxNjY2NTYifQ,f30b77a4-b28c-4055-87c7-2c996a0d107d,0.004605,0.030275,0.162738,0.557853,0.569029,200,9546,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:24.575946,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjc4NTQ3MTI4MzIifQ,286fefa7-22f7-48de-8fe2-a0463a7b2549,0.004919,0.036914,0.180948,0.608975,0.63353,200,19392,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:25.392251,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxOTg5NTQ3ODY4MTYifQ,1c148442-4e48-411f-99e1-4825c058e997,0.004708,0.033621,0.191856,0.73631,0.776732,200,29307,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:26.226858,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNzQzNTgwMjAwOTYifQ,942e6a72-e2a6-4648-b13b-f20800127b58,0.00304,0.03372,0.161679,0.743736,0.8,200,35159,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:27.008158,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMTkzNzM3MjM2NDgifQ,24190d43-ce10-43f3-8a75-e0e46dce16e8,0.003372,0.04,0.174793,0.72855,0.750987,200,20156,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:27.728338,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTM1ODUwNzgyNzIifQ,b97652a5-caab-485c-afd9-ca48877e1074,0.003306,0.039511,0.157096,0.669346,0.694279,200,36299,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:28.979641,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTU3OTMzNjcwNDAifQ,604346a6-9450-4aef-8fc8-20b53b66a323,0.004437,0.036909,0.140968,1.068516,1.207937,200,188655,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:29.588702,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5MTYzMDU5MjAwMCJ9,386e5937-4fba-4f2f-9364-255f5c96198a,0.005223,0.029623,0.154686,0.529395,0.569016,200,22039,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:30.315733,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMzU1ODAwMzMwMjQifQ,bf402a89-d1ef-4031-9d41-513cd80680f9,0.003102,0.030433,0.154305,0.630829,0.687108,200,58027,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:31.021770,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxOTEzNDMzIn0,b7a0cd81-ba04-4b42-9514-ae7b33752800,0.004734,0.033445,0.160106,0.629688,0.667217,200,45920,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:31.703392,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjAzMjIyMjgyMjQifQ,33c48f31-e06f-4d9d-a70a-1b80d962f15c,0.004652,0.027792,0.148537,0.550127,0.639999,200,55893,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:32.637939,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzNDY4NDc4ODczNiJ9,b1b73f4b-b714-4551-895c-d04d77fc0cf0,0.004161,0.03674,0.1501,0.848984,0.896762,200,56564,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:33.363998,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjUwNzk0In0,1bdc2e52-6cb0-4066-91f6-3e97f6e4541d,0.004519,0.039795,0.173497,0.586971,0.684635,200,48659,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:34.052023,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzMjE3NzU5NDM2OCJ9,e4ebf094-4868-4726-99bf-890c520bfe9f,0.003435,0.034586,0.142248,0.60885,0.654839,200,25839,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:34.811116,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjAwMTQ1MDE4ODgifQ,855c6093-e8cf-4332-ac64-b5eccf2c2656,0.005164,0.034087,0.175503,0.616509,0.718063,200,63574,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:35.670860,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTEyNTIxOSJ9,0e5fcae6-4b81-4c90-9795-e5b2659c89fd,0.003875,0.039327,0.157843,0.749464,0.827645,200,109797,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:36.472036,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3MjQ0ODY5In0,d7ff2e6f-c0cc-4b09-8e92-648b9c4d9761,0.005193,0.057053,0.183097,0.698716,0.759981,200,39949,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:37.192588,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3OTA3ODIyNzk2OCJ9,2eac6c33-0416-4869-9d74-342f7037a8d1,0.004992,0.041407,0.162986,0.593795,0.68634,200,47871,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:37.868119,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI1MDYyMDE3MDI0In0,abfcfe91-ea16-410b-8c95-cad593932806,0.004377,0.040609,0.192254,0.62217,0.645463,200,20158,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:38.597562,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDAzMjc5NSJ9,14a76353-991e-4723-ac11-9e2f275759bd,0.00443,0.04093,0.166516,0.654226,0.689022,200,34482,prod_central_1-c1,CONFIG_NOCACHE
