timestamp,group_id,request_id,dns_resolution_s,tcp_connect_s,tls_handshake_s,time_to_first_byte_s,total_request_time_s,http_status,content_length,x_lodbrok_cell,x_cache
2025-07-24T16:10:39.201623,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMTk1MDI3MzEyNjQifQ,f491dcfe-d339-4704-b89d-d6fff8790855,0.003399,0.036286,0.161214,0.51551,0.575325,200,33709,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:40.072819,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTcxMzk4In0,f6bf07ba-16d9-45af-a226-f2399216f667,0.004087,0.02819,0.156614,0.748554,0.830443,200,63060,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:40.892881,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMzg2NjkzOCJ9,0275e15e-3c38-4ba8-9593-6fdd67039f80,0.004227,0.036484,0.146271,0.658277,0.788534,200,134949,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:41.871400,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MzQ1MjQ5NzkyMCJ9,42f35474-224b-4112-8bdb-403b7407fc70,0.004392,0.027612,0.154478,0.906238,0.942386,200,42997,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:42.671027,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTk3NTQ4OTUzNjAifQ,43f1a01a-f991-4a3b-b6bd-557773894d1c,0.004221,0.043594,0.156946,0.725467,0.764087,200,52046,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:43.403267,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyNDc4NjQyIn0,d4555130-b454-4c1f-a6ad-d2f7abdce567,0.004593,0.046727,0.148223,0.691698,0.695779,200,13504,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:43.942200,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTk5NDAwOSJ9,20b4b81b-a9c2-488d-bb31-aa8f9a979044,0.002154,0.045736,0.155313,0.481449,0.52165,200,28722,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:44.573272,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MjM4Mjg1MjA5NiJ9,0f97daec-8f0e-4d04-9967-03007cb67e77,0.002964,0.026939,0.143142,0.577585,0.611875,200,26366,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:45.235400,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMDU0MDQ5In0,e01643d8-2c1c-4303-a691-f20980214b4d,0.002946,0.03273,0.125615,0.597645,0.638007,200,60135,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:46.024265,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTkxMDMwIn0,ab0587e6-3e86-4a51-92ae-7eb68dffcb68,0.004051,0.048197,0.155278,0.679733,0.76335,200,67416,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:46.844423,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNjkyNjQ4OSJ9,4f7fdee5-7bd3-4b53-a134-fcfdc4835f36,0.003802,0.030812,0.13774,0.717845,0.789766,200,53382,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:47.584167,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMTcwODYzIn0,a32e762d-fc9d-498b-8542-67aec94d74a1,0.003811,0.046906,0.162682,0.622952,0.710989,200,61932,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:48.410426,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2MDk4NzM4In0,920e2216-9db9-4e3f-b1d3-9af2b651f3c6,0.003795,0.051411,0.157522,0.71258,0.794691,200,69049,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:49.065656,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI4MzA2ODQ2OTI0OCJ9,c0e10724-a9d2-4396-841b-50c8e1d27bc6,0.003776,0.045099,0.143337,0.595138,0.628725,200,48419,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:49.778225,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzNDY3NzA1NTQ4OCJ9,907e0cdb-f44a-4291-a951-70f13a2fe0d3,0.002775,0.035373,0.140903,0.6193,0.696504,200,62479,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:50.672354,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzNjQ0Njg1NTE2OCJ9,48f5e041-d3fa-4546-a24a-87ad920548ee,0.003911,0.044559,0.194193,0.835588,0.866682,200,37745,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:51.501286,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDUyMDU0OCJ9,69475d03-5848-4f54-8785-6acbbc16bcd5,0.003661,0.05064,0.164234,0.762257,0.799349,200,69714,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:52.180329,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjk5NTM0NDU4ODgifQ,7eeb5aa6-145b-4d50-ba14-4e2f4f1785ab,0.003809,0.048379,0.213098,0.647954,0.649277,200,1486,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:52.820494,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMjM4ODMwNjczOTIifQ,231c3d1e-d6bc-4d15-846f-27f396dca3fb,0.003657,0.036873,0.156086,0.583404,0.609734,200,27593,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:53.508628,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMDkxMzIwODUyNDgifQ,5033cdd9-244d-4c87-8197-e5a9fae65d52,0.003555,0.036591,0.169708,0.660696,0.661668,200,12464,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:54.284834,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNjE5NTIwNzE2ODAifQ,28f628f4-8aa9-4a18-85d8-4dfa48ab78a0,0.002099,0.051078,0.164755,0.695235,0.752514,200,57287,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:54.959570,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMTk3NzA2MzQyNDAifQ,f37e34e9-d202-4828-9508-9375116e1b7b,0.003697,0.045076,0.169684,0.629716,0.64506,200,24103,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:55.663007,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5MzQ5ODMifQ,fb44add2-827f-4611-9f31-48275b91539f,0.003801,0.05004,0.168187,0.672098,0.674871,200,19581,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:56.403955,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3NjM4OTA1NjUxMiJ9,8696d4ef-f49f-4a26-bef7-1cf672905684,0.003609,0.029909,0.163109,0.687388,0.710751,200,13474,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:57.165855,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI4NjQ1MTY4In0,423324ff-2633-42ac-8689-a1ef6f11afdd,0.003479,0.032027,0.144948,0.659928,0.730002,200,60225,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:57.887788,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5ODg5MjkifQ,e83ad820-f893-4c83-9219-4122169c6dee,0.003876,0.057421,0.178628,0.663349,0.692601,200,27653,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:58.459673,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI5MjI0NzgifQ,0fc09320-fa4d-4bba-b18b-81fe83882973,0.00364,0.037832,0.141277,0.504324,0.543515,200,15827,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:59.025988,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDY5MzU5MzkwNzIifQ,433bd0de-d339-4804-b810-0ccf302007e7,0.002221,0.03601,0.153601,0.510074,0.546944,200,13235,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:10:59.676253,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0MjM5MTQyIn0,1702f828-d6f4-48cf-bd3a-f38630484403,0.003725,0.047332,0.185476,0.60048,0.622983,200,11290,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:00.501455,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzNzQ3MjQ3In0,6b4b71e3-2339-4970-8547-ba841eee2273,0.003941,0.03909,0.164554,0.720347,0.796751,200,74153,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:01.437932,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2NjAifQ,a6c313f9-9008-401a-a29e-0f51ee1ce78c,0.00433,0.060933,0.173791,0.863527,0.906251,200,52802,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:02.512808,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMTkzODg2MjQ4OTYifQ,2cc9b76b-c79f-47fb-9905-0e66c22b3729,0.003783,0.04045,0.1682,0.953467,1.047257,200,96161,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:03.189671,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2NTE3ODgwNDIyNCJ9,f6ec06d2-9861-4bef-8f46-4b165a7efedf,0.003264,0.050507,0.214445,0.63452,0.656744,200,21162,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:03.850856,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjAzMzU3OTQxNzYifQ,4760c5d4-6600-45fd-8812-6160af2db5cb,0.003106,0.053312,0.160594,0.602525,0.636505,200,36753,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:04.679840,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjAxNDc0In0,9dade67d-2016-4af6-b789-d8ff75b0425e,0.003788,0.044562,0.176383,0.794255,0.802232,200,9810,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:05.705184,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3OTgzNTM5ODE0NCJ9,2c21fb6d-10c8-41c0-8e79-c70021dec7e3,0.004007,0.052165,0.2156,0.90881,0.997175,200,64999,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:06.458553,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNzY5MTA2MyJ9,b6945152-dee2-4add-b8cb-1bf48966bf7c,0.003699,0.034833,0.187184,0.678922,0.720512,200,61140,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:07.130860,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTAwNDY4MiJ9,0e61eafb-aac6-4045-84a0-d8c2785fecb9,0.002002,0.022679,0.132555,0.623634,0.625479,200,17058,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:07.769968,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI0ODQ2MTcwOTMxMiJ9,5e133627-d2bf-4581-9225-2a8448d600eb,0.003658,0.047294,0.171849,0.584551,0.611052,200,21963,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:08.981801,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI1MTU4MTcyMjYyNCJ9,2b076d89-c31f-458c-bf80-909575f77722,0.003646,0.03722,0.176218,1.069561,1.182541,200,146721,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:09.844070,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMDY3Njg1NyJ9,a87ab73c-df1b-49f4-b183-568fda087e19,0.003796,0.040428,0.156404,0.782824,0.834398,200,66242,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:10.793277,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIyMDI1NjE4NjM2OCJ9,f7b130a3-fd17-4605-84a0-73893cad92f6,0.00358,0.050496,0.178495,0.84183,0.920651,200,159241,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:11.556787,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI3NTk2ODU4NTcyOCJ9,595ad2f3-5424-46e4-8ef8-015db32e245f,0.003657,0.039907,0.152574,0.711457,0.73513,200,27242,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:12.240315,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzODQ4NiJ9,c71d36de-1c56-4f71-b42d-c4c8ca0e4636,0.005342,0.044804,0.159776,0.621055,0.655906,200,29681,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:13.020886,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI2OTYyOTg3ODI3MiJ9,0cc946c6-9d92-4f88-b3eb-7a7acd22d0bf,0.003722,0.03475,0.169829,0.69996,0.753365,200,29983,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:13.622613,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNDQyODcyNiJ9,a12d68ed-390b-44b8-9ecd-56d4ebaefccd,0.003708,0.038725,0.158102,0.566875,0.574045,200,10153,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:14.220164,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxNTUyNDQzOCJ9,e598fa3d-1e54-4321-851c-1bb652a0dcb5,0.003951,0.042512,0.132819,0.551303,0.570014,200,11836,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:15.014131,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiI1NjQwMDk5NDMwNCJ9,265a6257-8fae-4130-8112-be3f187c1503,0.003719,0.0364,0.158589,0.694013,0.765616,200,57722,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:15.836725,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIzODE5MjYzIn0,8dc5e65b-1ada-436d-a11a-03827d06f37d,0.004839,0.039517,0.176745,0.792064,0.794474,200,17885,prod_central_1-c1,CONFIG_NOCACHE
2025-07-24T16:11:16.520156,eyJfdHlwZSI6Ikdyb3VwIiwiaWQiOiIxMjcwNzgwOCJ9,81a54671-bd7f-4b48-ab2b-88423573912a,0.003604,0.051432,0.166555,0.628931,0.655202,200,10545,prod_central_1-c1,CONFIG_NOCACHE
